ParameterName	ParameterValue
environmentFileName	ParkingLot6_extendedGround.xml
generalizedScenario	0
indoorSwitch	0
mobilitySwitch	1
mobilityType	2
numberOfNodes	4
numberOfTimeDivisions	15188
referencePoint	[0,0,0]
selectPlanesByDist	80
switchQDGenerator	0
switchRandomization	0
totalNumberOfReflections	1
totalTimeDuration	75.9439
switchSaveVisualizerFiles	0
carrierFrequency	28e9
qdFilesFloatPrecision	6
useOptimizedOutputToFile	1
minAbsolutePathGainThreshold	-Inf
minRelativePathGainThreshold	-Inf
materialLibraryPath	../material_libraries/ParkingLot_muRlOnly.csv
